Log file open, 07/04/21 03:49:57
LogInit: LLM is enabled
[2021.07.04-02.23.17:776][755]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-02.23.17:780][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2021.07.04-02.23.17:838][756]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2021.07.04-02.23.19:076][887]LogTemp: Repeating last play command: Selected Viewport
[2021.07.04-02.23.19:089][887]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.07.04-02.23.19:089][887]PIE: New page: PIE session: Main (4. srp 2021. 06:23:19)
[2021.07.04-02.23.19:089][887]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.07.04-02.23.19:094][887]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004603s)
[2021.07.04-02.23.19:098][887]LogAIModule: Creating AISystem for world Main
[2021.07.04-02.23.19:099][887]LogPlayLevel: PIE: World Init took: (0.004357s)
[2021.07.04-02.23.19:099][887]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.009437s)
[2021.07.04-02.23.19:113][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2021.07.04-02.23.19:114][887]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.07.04-02.23.19:114][887]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.07.04-02.23.19:114][887]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.07.04-02.23.19:115][887]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.07.04-02.23.19:115][887]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.07.04-02.23.19:115][887]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.07.04-02.23.19:115][887]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.07.04-02.23.19:115][887]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.07.04-02.23.19:115][887]LogAudio: Display: AudioDevice MaxSources: 32
[2021.07.04-02.23.19:115][887]LogAudio: Display: Using built-in audio occlusion.
[2021.07.04-02.23.19:115][887]LogAudioMixer: Display: Initializing audio mixer.
[2021.07.04-02.23.19:122][887]LogAudioMixer: Display: 0: FrontLeft
[2021.07.04-02.23.19:122][887]LogAudioMixer: Display: 1: FrontRight
[2021.07.04-02.23.19:162][887]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.07.04-02.23.19:162][887]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.07.04-02.23.19:163][887]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.07.04-02.23.19:163][887]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.07.04-02.23.19:163][887]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.07.04-02.23.19:163][887]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.07.04-02.23.19:163][887]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.07.04-02.23.19:197][887]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.07.04-02.23.19:197][887]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.07.04-02.23.19:197][887]LogInit: FAudioDevice initialized.
[2021.07.04-02.23.19:197][887]LogAudio: Display: Audio Device (ID: 4) registered with world 'Main'.
[2021.07.04-02.23.19:210][887]LogLoad: Game class is 'GameModeBase'
[2021.07.04-02.23.19:212][887]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.07.04-04.23.19
[2021.07.04-02.23.19:212][887]LogWorld: Bringing up level for play took: 0.000847
[2021.07.04-02.23.19:213][887]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2021.07.04-02.23.19:219][887]PIE: Server logged in
[2021.07.04-02.23.19:220][887]PIE: Play in editor total start time 0,135 seconds.
[2021.07.04-02.23.19:220][887]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.07.04-02.23.19:221][887]LogRemoteSession: Started listening on port 2049
[2021.07.04-02.23.20:713][ 25]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Takes/2021-07-04/Scene_1_01.Scene_1_02
[2021.07.04-02.24.07:451][228]Cmd: TRANSACTION UNDO
[2021.07.04-02.24.07:451][228]LogEditorTransaction: Undo Delete Keys
[2021.07.04-02.27.57:604][ 31]Cmd: TRANSACTION UNDO
[2021.07.04-02.27.57:604][ 31]LogEditorTransaction: Undo Set Key Value
[2021.07.04-02.27.58:117][ 42]Cmd: TRANSACTION UNDO
[2021.07.04-02.27.58:117][ 42]LogEditorTransaction: Undo Set Key Value
[2021.07.04-02.27.58:502][ 67]Cmd: TRANSACTION UNDO
[2021.07.04-02.27.58:502][ 67]LogEditorTransaction: Undo Set Key Value
[2021.07.04-02.27.58:890][ 94]Cmd: TRANSACTION UNDO
[2021.07.04-02.27.58:890][ 94]LogEditorTransaction: Undo Move Keys or Sections
[2021.07.04-02.27.59:243][113]Cmd: TRANSACTION UNDO
[2021.07.04-02.27.59:243][113]LogEditorTransaction: Undo Set Key Value
[2021.07.04-02.27.59:585][134]Cmd: TRANSACTION UNDO
[2021.07.04-02.27.59:585][134]LogEditorTransaction: Undo Paste Keys
[2021.07.04-02.28.00:104][169]Cmd: TRANSACTION UNDO
[2021.07.04-02.28.00:104][169]LogEditorTransaction: Undo Delete Keys
[2021.07.04-02.29.13:715][351]Cmd: TRANSACTION UNDO
[2021.07.04-02.29.13:715][351]LogEditorTransaction: Undo Move Keys or Sections
[2021.07.04-02.32.54:308][656]Cmd: TRANSACTION UNDO
[2021.07.04-02.32.54:308][656]LogEditorTransaction: Undo Move Keys or Sections
[2021.07.04-02.35.44:501][194]Cmd: TRANSACTION UNDO
[2021.07.04-02.35.44:502][194]LogEditorTransaction: Undo Move Keys or Sections
[2021.07.04-02.36.09:557][998]Cmd: TRANSACTION UNDO
[2021.07.04-02.36.09:557][998]LogEditorTransaction: Undo Move Keys or Sections
[2021.07.04-02.36.12:763][194]Cmd: TRANSACTION UNDO
[2021.07.04-02.36.12:764][194]LogEditorTransaction: Undo Move Keys or Sections
[2021.07.04-02.36.14:221][271]Cmd: TRANSACTION UNDO
[2021.07.04-02.36.14:221][271]LogEditorTransaction: Undo Move Keys or Sections
[2021.07.04-02.38.05:300][132]Cmd: TRANSACTION UNDO
[2021.07.04-02.38.05:300][132]LogEditorTransaction: Undo Move Keys or Sections
[2021.07.04-02.41.46:810][820]Cmd: TRANSACTION UNDO
[2021.07.04-02.41.46:810][820]LogEditorTransaction: Undo Move Keys or Sections
[2021.07.04-02.44.02:959][156]Cmd: TRANSACTION UNDO
[2021.07.04-02.44.02:960][156]LogEditorTransaction: Undo Move Keys or Sections
[2021.07.04-02.45.04:296][312]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Cinematics/Takes/2021-07-04/Scene_1_01" FILE="E:/FER/Unreal/MyProject/Content/Cinematics/Takes/2021-07-04/Scene_1_01.uasset" SILENT=true
[2021.07.04-02.45.04:318][312]LogSavePackage: Moving 'E:/FER/Unreal/MyProject/Saved/Scene_1_01D07288B7414E4E1457B4B78895F5B1B1.tmp' to 'E:/FER/Unreal/MyProject/Content/Cinematics/Takes/2021-07-04/Scene_1_01.uasset'
[2021.07.04-02.45.04:326][312]AssetCheck: New page: Asset Save: Scene_1_02
[2021.07.04-02.45.04:326][312]LogContentValidation: Display: Validating LevelSequence /Game/Cinematics/Takes/2021-07-04/Scene_1_01.Scene_1_02
[2021.07.04-02.45.08:119][558]LogDisplayClusterModule: Stopping game...
[2021.07.04-02.45.08:119][558]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.07.04-02.45.08:120][558]LogDisplayClusterInput: Releasing input subsystem...
[2021.07.04-02.45.08:120][558]LogDisplayClusterInput: Releasing input devices...
[2021.07.04-02.45.08:120][558]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.07.04-02.45.08:120][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-02.45.08:120][558]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.07.04-02.45.08:120][558]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.07.04-02.45.08:121][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.04-02.45.08:148][558]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.07.04-02.45.08:173][558]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: Main, Actor: /Game/UEDPIE_0_Main.Main:PersistentLevel.Cine Camera Actor_1
[2021.07.04-02.45.08:178][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.04-02.45.08:191][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-02.45.08:192][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.04-02.45.08:193][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.04-02.45.08:241][558]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2021.07.04-02.45.08:288][559]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2021.07.04-02.45.44:073][280]LogUObjectHash: Compacting FUObjectHashTables data took   4.02ms
[2021.07.04-02.45.46:111][280]LogSlate: Window 'Save Content' being destroyed
[2021.07.04-02.45.46:164][280]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="E:/FER/Unreal/MyProject/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.07.04-02.45.46:180][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2021.07.04-02.45.46:206][280]LogSavePackage: Moving 'E:/FER/Unreal/MyProject/Saved/MainBE767EB54E09A5D36BE7D3A26AA635C8.tmp' to 'E:/FER/Unreal/MyProject/Content/Main.umap'
[2021.07.04-02.45.46:214][280]LogFileHelpers: Saving map 'Main' took 0.051
[2021.07.04-02.45.46:214][280]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="E:/FER/Unreal/MyProject/Content/Main_BuiltData.uasset" SILENT=true
[2021.07.04-02.45.49:855][280]LogSavePackage: Moving 'E:/FER/Unreal/MyProject/Saved/Main_BuiltData817327554C3DABE47915B7B61585232A.tmp' to 'E:/FER/Unreal/MyProject/Content/Main_BuiltData.uasset'
[2021.07.04-02.45.49:875][280]LogTemp: Starting movie scene capture...
[2021.07.04-02.45.49:896][280]AssetCheck: New page: Asset Save: multiple assets
[2021.07.04-02.45.49:896][280]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.07.04-02.45.49:896][280]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.07.04-02.45.49:902][280]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.07.04-02.45.49:903][280]PIE: New page: PIE session: Main (4. srp 2021. 06:45:49)
[2021.07.04-02.45.49:903][280]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.07.04-02.45.49:907][280]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004638s)
[2021.07.04-02.45.49:910][280]LogAIModule: Creating AISystem for world Main
[2021.07.04-02.45.49:911][280]LogPlayLevel: PIE: World Init took: (0.003128s)
[2021.07.04-02.45.49:911][280]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.008061s)
[2021.07.04-02.45.49:925][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2021.07.04-02.45.49:926][280]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.07.04-02.45.49:926][280]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.07.04-02.45.49:926][280]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.07.04-02.45.49:926][280]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.07.04-02.45.49:926][280]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.07.04-02.45.49:926][280]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.07.04-02.45.49:926][280]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.07.04-02.45.49:927][280]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.07.04-02.45.49:927][280]LogAudio: Display: AudioDevice MaxSources: 32
[2021.07.04-02.45.49:927][280]LogAudio: Display: Using built-in audio occlusion.
[2021.07.04-02.45.49:927][280]LogAudioMixer: Display: Initializing audio mixer.
[2021.07.04-02.45.49:935][280]LogAudioMixer: Display: 0: FrontLeft
[2021.07.04-02.45.49:935][280]LogAudioMixer: Display: 1: FrontRight
[2021.07.04-02.45.49:974][280]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.07.04-02.45.49:975][280]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.07.04-02.45.49:975][280]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.07.04-02.45.49:975][280]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.07.04-02.45.49:977][280]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.07.04-02.45.49:977][280]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.07.04-02.45.49:977][280]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.07.04-02.45.50:013][280]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.07.04-02.45.50:013][280]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.07.04-02.45.50:013][280]LogInit: FAudioDevice initialized.
[2021.07.04-02.45.50:013][280]LogAudio: Display: Audio Device (ID: 5) registered with world 'Main'.
[2021.07.04-02.45.50:015][280]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-02.45.50:145][280]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-02.45.50:145][280]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.07.04-02.45.50:146][280]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2021.07.04-02.45.50:146][280]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-02.45.50:146][280]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2021.07.04-02.45.50:146][280]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-02.45.50:147][280]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.07.04-02.45.50:147][280]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.07.04-02.45.50:147][280]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.07.04-02.45.50:147][280]LogConfig: Setting CVar [[r.Shadow.MaxResolution:4096]]
[2021.07.04-02.45.50:147][280]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
[2021.07.04-02.45.50:147][280]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0]]
[2021.07.04-02.45.50:147][280]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.07.04-02.45.50:147][280]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.07.04-02.45.50:147][280]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.07.04-02.45.50:147][280]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.07.04-02.45.50:147][280]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.07.04-02.45.50:147][280]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.07.04-02.45.50:147][280]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.07.04-02.45.50:148][280]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:4]]
[2021.07.04-02.45.50:148][280]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.07.04-02.45.50:148][280]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2021.07.04-02.45.50:148][280]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.07.04-02.45.50:148][280]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.07.04-02.45.50:148][280]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-02.45.50:149][280]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.07.04-02.45.50:149][280]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.07.04-02.45.50:149][280]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.07.04-02.45.50:149][280]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.07.04-02.45.50:149][280]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.07.04-02.45.50:149][280]LogConfig: Setting CVar [[r.GTAO.Numangles:4]]
[2021.07.04-02.45.50:149][280]LogConfig: Setting CVar [[r.DepthOfFieldQuality:4]]
[2021.07.04-02.45.50:149][280]LogConfig: Setting CVar [[r.RenderTargetPoolMin:1000]]
[2021.07.04-02.45.50:149][280]LogConfig: Setting CVar [[r.LensFlareQuality:3]]
[2021.07.04-02.45.50:149][280]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.07.04-02.45.50:149][280]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.07.04-02.45.50:149][280]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.07.04-02.45.50:149][280]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.07.04-02.45.50:149][280]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.07.04-02.45.50:149][280]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.07.04-02.45.50:149][280]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.07.04-02.45.50:149][280]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.07.04-02.45.50:149][280]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.07.04-02.45.50:149][280]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.07.04-02.45.50:149][280]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.07.04-02.45.50:149][280]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2021.07.04-02.45.50:149][280]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2021.07.04-02.45.50:149][280]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.07.04-02.45.50:149][280]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
[2021.07.04-02.45.50:150][280]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
[2021.07.04-02.45.50:150][280]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2021.07.04-02.45.50:150][280]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2021.07.04-02.45.50:150][280]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2021.07.04-02.45.50:150][280]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.07.04-02.45.50:150][280]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.07.04-02.45.50:150][280]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.07.04-02.45.50:150][280]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-02.45.50:150][280]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.07.04-02.45.50:150][280]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.07.04-02.45.50:150][280]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.07.04-02.45.50:150][280]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.07.04-02.45.50:150][280]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.07.04-02.45.50:150][280]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.07.04-02.45.50:150][280]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.07.04-02.45.50:150][280]LogConfig: Setting CVar [[r.Streaming.PoolSize:3000]]
[2021.07.04-02.45.50:150][280]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2021.07.04-02.45.50:151][280]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.07.04-02.45.50:151][280]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-02.45.50:151][280]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.07.04-02.45.50:151][280]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.07.04-02.45.50:151][280]LogConfig: Setting CVar [[r.SSR.Quality:4]]
[2021.07.04-02.45.50:151][280]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.07.04-02.45.50:151][280]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.07.04-02.45.50:151][280]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.07.04-02.45.50:151][280]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.07.04-02.45.50:151][280]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.07.04-02.45.50:151][280]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.07.04-02.45.50:151][280]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.07.04-02.45.50:152][280]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.07.04-02.45.50:152][280]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.07.04-02.45.50:152][280]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.07.04-02.45.50:152][280]LogConfig: Setting CVar [[r.SSGI.Quality:4]]
[2021.07.04-02.45.50:152][280]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.07.04-02.45.50:152][280]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.07.04-02.45.50:152][280]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2021.07.04-02.45.50:152][280]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2021.07.04-02.45.50:152][280]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2021.07.04-02.45.50:152][280]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2021.07.04-02.45.50:152][280]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.07.04-02.45.50:152][280]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2021.07.04-02.45.50:152][280]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2021.07.04-02.45.50:152][280]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2021.07.04-02.45.50:152][280]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.07.04-02.45.50:152][280]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2021.07.04-02.45.50:152][280]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2021.07.04-02.45.50:154][280]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:4]]
[2021.07.04-02.45.50:154][280]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-02.45.50:154][280]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.07.04-02.45.50:154][280]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.07.04-02.45.50:154][280]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-02.45.50:154][280]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2021.07.04-02.45.50:154][280]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2021.07.04-02.45.50:154][280]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2021.07.04-02.45.50:162][280]LogLoad: Game class is 'GameModeBase'
[2021.07.04-02.45.50:165][280]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.07.04-04.45.50
[2021.07.04-02.45.50:165][280]LogWorld: Bringing up level for play took: 0.000959
[2021.07.04-02.45.50:165][280]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2021.07.04-02.45.50:190][280]PIE: Server logged in
[2021.07.04-02.45.50:194][280]PIE: Play in editor total start time 0,297 seconds.
[2021.07.04-02.45.50:195][280]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.07.04-02.45.50:195][280]LogRemoteSession: Started listening on port 2049
[2021.07.04-02.45.51:283][281]LogRenderer: Reallocating scene render targets to support 2048x2048 Format 10 NumSamples 1 (Frame:10531).
[2021.07.04-02.46.59:797][220]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-02.46.59:797][220]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.07.04-02.46.59:798][220]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2021.07.04-02.46.59:798][220]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-02.46.59:798][220]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2021.07.04-02.46.59:798][220]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
