Log file open, 07/04/21 00:57:45
LogInit: LLM is enabled
[2021.07.03-23.11.14:027][ 99]AssetReimport: New page: Outstanding source content changes 03:11:14
[2021.07.03-23.11.14:034][ 99]LogFactory: FactoryCreateFile: DMXImportGDTF with DMXGDTFFactory (0 0 E:/FER/Unreal/MyProject/Content/Ayrton@NandoBeam-S3@V1.1_3DLight.gdtf)
[2021.07.03-23.11.30:990][ 99]LogSlate: Window 'GDTF Import Options' being destroyed
[2021.07.03-23.11.31:055][100]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ayrton_NandoBeam-S3_V1_1_3DLight" FILE="E:/FER/Unreal/MyProject/Content/Ayrton_NandoBeam-S3_V1_1_3DLight.uasset" SILENT=true
[2021.07.03-23.11.31:118][100]LogSavePackage: Moving 'E:/FER/Unreal/MyProject/Saved/Ayrton_NandoBeam-S3_V1_1_3DLight61BBFC4348EA7D749C988487C04786F3.tmp' to 'E:/FER/Unreal/MyProject/Content/Ayrton_NandoBeam-S3_V1_1_3DLight.uasset'
[2021.07.03-23.11.31:151][101]AssetCheck: New page: Asset Save: Ayrton_NandoBeam-S3_V1_1_3DLight
[2021.07.03-23.11.31:151][101]LogContentValidation: Display: Validating DMXImportGDTF /Game/Ayrton_NandoBeam-S3_V1_1_3DLight.Ayrton_NandoBeam-S3_V1_1_3DLight
[2021.07.03-23.11.34:139][364]AssetReimport: Importing new asset /Game/Ayrton_NandoBeam-S3_V1_1_3DLight.
[2021.07.03-23.11.39:951][804]LogAssetEditorSubsystem: Opening Asset editor for DMXImportGDTF /Game/Ayrton_NandoBeam-S3_V1_1_3DLight.Ayrton_NandoBeam-S3_V1_1_3DLight
[2021.07.03-23.11.45:700][915]LogSlate: Window 'Ayrton_NandoBeam-S3_V1_1_3DLight' being destroyed
[2021.07.03-23.11.45:717][915]LogSlate: Window 'Ayrton_NandoBeam-S3_V1_1_3DLight' being destroyed
[2021.07.03-23.11.54:314][445]LogAssetEditorSubsystem: Opening Asset editor for DMXLibrary /Game/NewDMXLibrary.NewDMXLibrary
[2021.07.03-23.12.12:481][127]LogSlate: Window 'NewDMXLibrary' being destroyed
[2021.07.03-23.12.12:500][127]LogSlate: Window 'NewDMXLibrary' being destroyed
[2021.07.03-23.12.19:032][637]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_MovingHead.BP_MovingHead
[2021.07.03-23.12.19:932][637]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0009 seconds. Added 126 classes and 0 folders.
[2021.07.03-23.12.21:647][637]LogMaterial: Display: Missing cached shader map for material PersonaFloorMat, compiling. 
[2021.07.03-23.12.21:824][637]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 21
[2021.07.03-23.12.21:824][637]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 15
[2021.07.03-23.12.21:824][637]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.07.03-23.12.21:824][637]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.07.03-23.12.21:884][637]LogSlate: Took 0.000663 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.07.03-23.12.22:066][638]LogSlate: Took 0.003102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.07.03-23.12.24:805][718]LogSlate: Window 'BP_MovingHead' being destroyed
[2021.07.03-23.12.24:825][718]LogSlate: Window 'BP_MovingHead' being destroyed
[2021.07.03-23.12.24:834][718]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.07.03-23.12.24:835][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.03-23.12.26:665][793]LogAssetEditorSubsystem: Opening Asset editor for DMXLibrary /Game/NewDMXLibrary.NewDMXLibrary
[2021.07.03-23.13.17:582][495]LogUObjectHash: Compacting FUObjectHashTables data took   5.36ms
[2021.07.03-23.13.17:587][495]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.053
[2021.07.03-23.13.17:589][495]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/NewDMXLibrary] ([1] browsable assets)...
[2021.07.03-23.13.17:589][495]OBJ SavePackage: Finished generating thumbnails for package [/Game/NewDMXLibrary]
[2021.07.03-23.13.17:589][495]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewDMXLibrary" FILE="E:/FER/Unreal/MyProject/Saved/Autosaves/Game/NewDMXLibrary_Auto1.uasset" SILENT=false AUTOSAVING=true
[2021.07.03-23.13.17:686][495]LogSavePackage: Moving 'E:/FER/Unreal/MyProject/Saved/NewDMXLibrary_Auto112C322A34685D02A345CD88FC5158F8F.tmp' to 'E:/FER/Unreal/MyProject/Saved/Autosaves/Game/NewDMXLibrary_Auto1.uasset'
[2021.07.03-23.13.17:712][495]LogFileHelpers: Auto-saving content packages took 0.125
[2021.07.03-23.16.45:936][792]LogSlate: Window 'NewDMXLibrary' being destroyed
[2021.07.03-23.16.45:951][792]LogSlate: Window 'NewDMXLibrary' being destroyed
[2021.07.03-23.19.23:338][535]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.07.03-23.19.25:031][700]LogTemp: Repeating last play command: Selected Viewport
[2021.07.03-23.19.25:040][700]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.07.03-23.19.25:041][700]PIE: New page: PIE session: Main (4. srp 2021. 03:19:25)
[2021.07.03-23.19.25:046][700]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.07.03-23.19.25:048][700]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.07.03-23.19.25:049][700]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.07.03-23.19.25:053][700]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004152s)
[2021.07.03-23.19.25:055][700]LogAIModule: Creating AISystem for world Main
[2021.07.03-23.19.25:056][700]LogPlayLevel: PIE: World Init took: (0.002240s)
[2021.07.03-23.19.25:056][700]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.006769s)
[2021.07.03-23.19.25:081][700]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2021.07.03-23.19.25:087][700]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.07.03-23.19.25:087][700]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.07.03-23.19.25:087][700]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.07.03-23.19.25:087][700]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.07.03-23.19.25:087][700]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.07.03-23.19.25:087][700]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.07.03-23.19.25:087][700]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.07.03-23.19.25:088][700]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.07.03-23.19.25:088][700]LogAudio: Display: AudioDevice MaxSources: 32
[2021.07.03-23.19.25:088][700]LogAudio: Display: Using built-in audio occlusion.
[2021.07.03-23.19.25:088][700]LogAudioMixer: Display: Initializing audio mixer.
[2021.07.03-23.19.25:094][700]LogAudioMixer: Display: 0: FrontLeft
[2021.07.03-23.19.25:094][700]LogAudioMixer: Display: 1: FrontRight
[2021.07.03-23.19.25:119][700]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.07.03-23.19.25:119][700]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.07.03-23.19.25:119][700]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.07.03-23.19.25:119][700]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.07.03-23.19.25:119][700]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.07.03-23.19.25:119][700]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.07.03-23.19.25:119][700]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.07.03-23.19.25:140][700]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.07.03-23.19.25:140][700]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.07.03-23.19.25:140][700]LogInit: FAudioDevice initialized.
[2021.07.03-23.19.25:140][700]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2021.07.03-23.19.25:161][700]LogLoad: Game class is 'GameModeBase'
[2021.07.03-23.19.25:170][700]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.07.04-01.19.25
[2021.07.03-23.19.25:172][700]LogWorld: Bringing up level for play took: 0.001811
[2021.07.03-23.19.25:173][700]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2021.07.03-23.19.25:196][700]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0004 seconds. Added 20 classes and 0 folders.
[2021.07.03-23.19.25:209][700]PIE: Server logged in
[2021.07.03-23.19.25:210][700]PIE: Play in editor total start time 0,175 seconds.
[2021.07.03-23.19.25:214][700]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.07.03-23.19.25:214][700]LogRemoteSession: Started listening on port 2049
[2021.07.03-23.20.43:263][ 12]LogSlate: Window 'DMX Channel Monitor' being destroyed
[2021.07.03-23.20.43:280][ 12]LogSlate: Window 'DMX Channel Monitor' being destroyed
[2021.07.03-23.20.46:030][281]LogDisplayClusterModule: Stopping game...
[2021.07.03-23.20.46:030][281]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.07.03-23.20.46:031][281]LogDisplayClusterInput: Releasing input subsystem...
[2021.07.03-23.20.46:031][281]LogDisplayClusterInput: Releasing input devices...
[2021.07.03-23.20.46:032][281]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.07.03-23.20.46:032][281]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.03-23.20.46:032][281]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.07.03-23.20.46:033][281]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.07.03-23.20.46:033][281]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.03-23.20.46:047][281]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.07.03-23.20.46:074][281]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.03-23.20.46:124][281]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.07.03-23.20.46:126][281]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.03-23.20.46:128][281]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.03-23.20.46:168][281]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.03-23.20.46:211][281]LogUObjectHash: Compacting FUObjectHashTables data took   9.28ms
[2021.07.03-23.20.46:257][282]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2021.07.03-23.20.49:276][509]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_MovingHead.BP_MovingHead
[2021.07.03-23.20.51:511][570]LogSlate: Window 'BP_MovingHead' being destroyed
[2021.07.03-23.20.51:528][570]LogSlate: Window 'BP_MovingHead' being destroyed
[2021.07.03-23.20.51:534][570]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.07.03-23.20.51:535][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.03-23.20.53:611][708]LogAssetEditorSubsystem: Opening Asset editor for DMXLibrary /Game/NewDMXLibrary.NewDMXLibrary
[2021.07.03-23.22.44:824][ 40]LogSlate: Window 'NewDMXLibrary' being destroyed
[2021.07.03-23.22.44:836][ 40]LogSlate: Window 'NewDMXLibrary' being destroyed
[2021.07.03-23.22.46:497][157]LogAssetEditorSubsystem: Opening Asset editor for DMXImportGDTF /Game/Ayrton_NandoBeam-S3_V1_1_3DLight.Ayrton_NandoBeam-S3_V1_1_3DLight
[2021.07.03-23.23.18:217][726]LogSlate: Window 'Ayrton_NandoBeam-S3_V1_1_3DLight' being destroyed
[2021.07.03-23.23.18:239][726]LogSlate: Window 'Ayrton_NandoBeam-S3_V1_1_3DLight' being destroyed
[2021.07.03-23.23.22:223][  6]LogAssetEditorSubsystem: Opening Asset editor for DMXLibrary /Game/NewDMXLibrary.NewDMXLibrary
[2021.07.03-23.23.44:687][908]LogSlate: Window 'NewDMXLibrary' being destroyed
[2021.07.03-23.23.44:716][908]LogSlate: Window 'NewDMXLibrary' being destroyed
[2021.07.03-23.23.45:769][991]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.07.03-23.23.47:071][ 87]LogAssetEditorSubsystem: Opening Asset editor for DMXLibrary /Game/NewDMXLibrary.NewDMXLibrary
[2021.07.03-23.24.11:054][660]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewDMXLibrary" FILE="E:/FER/Unreal/MyProject/Content/NewDMXLibrary.uasset" SILENT=true
[2021.07.03-23.24.11:075][660]LogSavePackage: Moving 'E:/FER/Unreal/MyProject/Saved/NewDMXLibraryCB0B4DCF48435B2DEF18AA9679522648.tmp' to 'E:/FER/Unreal/MyProject/Content/NewDMXLibrary.uasset'
[2021.07.03-23.24.11:205][660]AssetCheck: New page: Asset Save: NewDMXLibrary
[2021.07.03-23.24.11:205][660]LogContentValidation: Display: Validating DMXLibrary /Game/NewDMXLibrary.NewDMXLibrary
[2021.07.03-23.24.12:028][678]LogSlate: Window 'NewDMXLibrary' being destroyed
[2021.07.03-23.24.12:041][678]LogSlate: Window 'NewDMXLibrary' being destroyed
[2021.07.03-23.24.12:705][730]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.07.03-23.24.13:818][826]LogTemp: Repeating last play command: Selected Viewport
[2021.07.03-23.24.13:835][826]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.07.03-23.24.13:835][826]PIE: New page: PIE session: Main (4. srp 2021. 03:24:13)
[2021.07.03-23.24.13:856][826]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.07.03-23.24.13:860][826]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003821s)
[2021.07.03-23.24.13:862][826]LogAIModule: Creating AISystem for world Main
[2021.07.03-23.24.13:863][826]LogPlayLevel: PIE: World Init took: (0.002597s)
[2021.07.03-23.24.13:863][826]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.006767s)
[2021.07.03-23.24.13:904][826]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2021.07.03-23.24.13:912][826]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.07.03-23.24.13:912][826]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.07.03-23.24.13:912][826]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.07.03-23.24.13:912][826]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.07.03-23.24.13:912][826]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.07.03-23.24.13:912][826]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.07.03-23.24.13:912][826]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.07.03-23.24.13:912][826]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.07.03-23.24.13:912][826]LogAudio: Display: AudioDevice MaxSources: 32
[2021.07.03-23.24.13:913][826]LogAudio: Display: Using built-in audio occlusion.
[2021.07.03-23.24.13:913][826]LogAudioMixer: Display: Initializing audio mixer.
[2021.07.03-23.24.13:919][826]LogAudioMixer: Display: 0: FrontLeft
[2021.07.03-23.24.13:919][826]LogAudioMixer: Display: 1: FrontRight
[2021.07.03-23.24.13:958][826]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.07.03-23.24.13:958][826]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.07.03-23.24.13:958][826]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.07.03-23.24.13:958][826]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.07.03-23.24.13:959][826]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.07.03-23.24.13:959][826]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.07.03-23.24.13:959][826]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.07.03-23.24.13:997][826]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.07.03-23.24.13:997][826]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.07.03-23.24.13:997][826]LogInit: FAudioDevice initialized.
[2021.07.03-23.24.13:998][826]LogAudio: Display: Audio Device (ID: 3) registered with world 'Main'.
[2021.07.03-23.24.14:016][826]LogLoad: Game class is 'GameModeBase'
[2021.07.03-23.24.14:018][826]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.07.04-01.24.14
[2021.07.03-23.24.14:018][826]LogWorld: Bringing up level for play took: 0.000869
[2021.07.03-23.24.14:018][826]LogOnline: OSS: Creating online subsystem instance for: :Context_7
[2021.07.03-23.24.14:027][826]PIE: Server logged in
[2021.07.03-23.24.14:028][826]PIE: Play in editor total start time 0,197 seconds.
[2021.07.03-23.24.14:028][826]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.07.03-23.24.14:028][826]LogRemoteSession: Started listening on port 2049
[2021.07.03-23.24.35:377][928]LogSlate: Window 'DMX Channel Monitor' being destroyed
[2021.07.03-23.24.35:399][928]LogSlate: Window 'DMX Channel Monitor' being destroyed
[2021.07.03-23.25.01:164][884]LogSlate: Window 'DMX Channel Monitor' being destroyed
[2021.07.03-23.25.01:179][884]LogSlate: Window 'DMX Channel Monitor' being destroyed
[2021.07.03-23.25.02:300][991]LogDisplayClusterModule: Stopping game...
[2021.07.03-23.25.02:300][991]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.07.03-23.25.02:300][991]LogDisplayClusterInput: Releasing input subsystem...
[2021.07.03-23.25.02:300][991]LogDisplayClusterInput: Releasing input devices...
[2021.07.03-23.25.02:300][991]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.07.03-23.25.02:301][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.03-23.25.02:301][991]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.07.03-23.25.02:301][991]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.07.03-23.25.02:301][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.03-23.25.02:315][991]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.07.03-23.25.02:341][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.03-23.25.02:372][991]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.07.03-23.25.02:372][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.03-23.25.02:374][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.03-23.25.02:412][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.03-23.25.02:419][991]LogUObjectHash: Compacting FUObjectHashTables data took   5.30ms
[2021.07.03-23.25.02:465][992]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2021.07.03-23.25.03:245][ 46]LogAssetEditorSubsystem: Opening Asset editor for DMXLibrary /Game/NewDMXLibrary.NewDMXLibrary
[2021.07.03-23.26.41:134][832]LogSlate: Window 'NewDMXLibrary' being destroyed
[2021.07.03-23.26.41:151][832]LogSlate: Window 'NewDMXLibrary' being destroyed
[2021.07.03-23.26.43:782][ 25]LogAssetEditorSubsystem: Opening Asset editor for DMXLibrary /Game/NewDMXLibrary.NewDMXLibrary
[2021.07.03-23.26.57:549][578]LogSlate: Window 'NewDMXLibrary' being destroyed
[2021.07.03-23.26.57:566][578]LogSlate: Window 'NewDMXLibrary' being destroyed
[2021.07.03-23.27.02:897][672]LogAssetEditorSubsystem: Opening Asset editor for DMXLibrary /Game/NewDMXLibrary.NewDMXLibrary
[2021.07.03-23.27.51:505][432]LogAssetEditorSubsystem: Opening Asset editor for DMXImportGDTF /Game/Ayrton_NandoBeam-S3_V1_1_3DLight.Ayrton_NandoBeam-S3_V1_1_3DLight
[2021.07.03-23.28.25:420][687]LogUObjectHash: Compacting FUObjectHashTables data took   4.08ms
[2021.07.03-23.28.25:422][687]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.043
[2021.07.03-23.28.25:422][687]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/NewDMXLibrary] ([1] browsable assets)...
[2021.07.03-23.28.25:422][687]OBJ SavePackage: Finished generating thumbnails for package [/Game/NewDMXLibrary]
[2021.07.03-23.28.25:422][687]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewDMXLibrary" FILE="E:/FER/Unreal/MyProject/Saved/Autosaves/Game/NewDMXLibrary_Auto2.uasset" SILENT=false AUTOSAVING=true
[2021.07.03-23.28.25:432][687]LogSavePackage: Moving 'E:/FER/Unreal/MyProject/Saved/NewDMXLibrary_Auto229F9718D4582A26F6DF6CA9245F783BA.tmp' to 'E:/FER/Unreal/MyProject/Saved/Autosaves/Game/NewDMXLibrary_Auto2.uasset'
[2021.07.03-23.28.25:434][687]LogFileHelpers: Auto-saving content packages took 0.012
[2021.07.03-23.28.37:735][813]AssetReimport: New page: Outstanding source content changes 03:28:37
[2021.07.03-23.28.37:740][813]LogFactory: FactoryCreateFile: DMXImportGDTF with DMXGDTFFactory (0 0 E:/FER/Unreal/MyProject/Content/Ayrton@NandoBeam-S3@V1.0.gdtf)
[2021.07.03-23.28.45:768][813]LogSlate: Window 'GDTF Import Options' being destroyed
[2021.07.03-23.28.45:853][814]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ayrton_NandoBeam-S3_V1_0" FILE="E:/FER/Unreal/MyProject/Content/Ayrton_NandoBeam-S3_V1_0.uasset" SILENT=true
[2021.07.03-23.28.45:943][814]LogSavePackage: Moving 'E:/FER/Unreal/MyProject/Saved/Ayrton_NandoBeam-S3_V1_0710CDAF144A446F2CDE9B9923B737563.tmp' to 'E:/FER/Unreal/MyProject/Content/Ayrton_NandoBeam-S3_V1_0.uasset'
[2021.07.03-23.28.45:997][815]AssetCheck: New page: Asset Save: Ayrton_NandoBeam-S3_V1_0
[2021.07.03-23.28.45:997][815]LogContentValidation: Display: Validating DMXImportGDTF /Game/Ayrton_NandoBeam-S3_V1_0.Ayrton_NandoBeam-S3_V1_0
[2021.07.03-23.28.47:614][880]LogSlate: Window 'NewDMXLibrary' being destroyed
[2021.07.03-23.28.47:628][880]LogSlate: Window 'NewDMXLibrary' being destroyed
[2021.07.03-23.28.48:963][966]AssetReimport: Importing new asset /Game/Ayrton_NandoBeam-S3_V1_0.
[2021.07.03-23.28.50:713][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   4.23ms
[2021.07.03-23.28.51:903][ 85]LogSlate: Window 'Delete Assets' being destroyed
[2021.07.03-23.28.52:981][149]LogAssetEditorSubsystem: Opening Asset editor for DMXLibrary /Game/NewDMXLibrary.NewDMXLibrary
[2021.07.03-23.28.56:397][271]LogSlate: Window 'NewDMXLibrary' being destroyed
[2021.07.03-23.28.56:415][271]LogSlate: Window 'NewDMXLibrary' being destroyed
[2021.07.03-23.28.59:148][454]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2021.07.03-23.29.00:829][454]LogSlate: Window 'Delete Assets' being destroyed
[2021.07.03-23.29.00:862][454]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Ayrton_NandoBeam-S3_V1_1_3DLight.Ayrton_NandoBeam-S3_V1_1_3DLight
[2021.07.03-23.29.04:542][454]LogUObjectHash: Compacting FUObjectHashTables data took   4.22ms
[2021.07.03-23.29.04:719][454]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2021.07.03-23.29.04:754][454]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.07.03-23.29.06:645][575]LogAssetEditorSubsystem: Opening Asset editor for DMXLibrary /Game/NewDMXLibrary.NewDMXLibrary
[2021.07.03-23.29.19:170][ 88]LogSlate: Window 'NewDMXLibrary' being destroyed
[2021.07.03-23.29.19:194][ 88]LogSlate: Window 'NewDMXLibrary' being destroyed
[2021.07.03-23.29.21:438][241]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.07.03-23.29.22:584][241]LogSlate: Window 'Delete Assets' being destroyed
[2021.07.03-23.29.22:836][241]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/NewDMXLibrary.NewDMXLibrary
[2021.07.03-23.29.23:312][241]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2021.07.03-23.29.23:348][241]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2021.07.03-23.29.23:378][241]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.07.03-23.29.28:480][545]LogContentBrowser: Deferred new asset file creation: NewDMXLibrary
[2021.07.03-23.29.28:513][545]LogContentBrowser: Creating deferred item: NewDMXLibrary
[2021.07.03-23.29.29:747][641]LogContentBrowser: Attempting asset rename: NewDMXLibrary -> NewDMXLibrary
[2021.07.03-23.29.29:750][641]LogContentBrowser: End creating deferred item NewDMXLibrary
[2021.07.03-23.29.30:426][688]LogAssetEditorSubsystem: Opening Asset editor for DMXLibrary /Game/NewDMXLibrary.NewDMXLibrary
[2021.07.03-23.30.07:768][256]LogSlate: Window 'NewDMXLibrary' being destroyed
[2021.07.03-23.30.07:789][256]LogSlate: Window 'NewDMXLibrary' being destroyed
[2021.07.03-23.30.08:965][329]LogUObjectHash: Compacting FUObjectHashTables data took   4.17ms
[2021.07.03-23.30.11:597][329]LogSlate: Window 'Save Content' being destroyed
[2021.07.03-23.30.11:635][329]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2021.07.03-23.30.11:866][330]Cmd: QUIT_EDITOR
[2021.07.03-23.30.11:866][330]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.07.03-23.30.11:875][330]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.07.03-23.30.12:888][330]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.07.03-23.30.12:888][330]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.07.03-23.30.12:888][330]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2021.07.03-23.30.12:889][330]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.03-23.30.12:894][330]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.03-23.30.12:953][330]LogAudio: Display: Audio Device Manager Shutdown
[2021.07.03-23.30.12:954][330]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
