Log file open, 07/04/21 03:24:59
LogInit: LLM is enabled
[2021.07.04-01.43.04:751][927]LogSavePackage: Moving 'E:/FER/Unreal/MyProject/Saved/Scene_1_0156FE3C6B467B133FD657BB96FD4DA7EA.tmp' to 'E:/FER/Unreal/MyProject/Content/Cinematics/Takes/2021-07-04/Scene_1_01.uasset'
[2021.07.04-01.43.04:773][927]AssetCheck: New page: Asset Save: Scene_1_02
[2021.07.04-01.43.04:774][927]LogContentValidation: Display: Validating LevelSequence /Game/Cinematics/Takes/2021-07-04/Scene_1_01.Scene_1_02
[2021.07.04-01.43.09:600][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2021.07.04-01.43.09:619][191]LogTemp: Starting movie scene capture...
[2021.07.04-01.43.09:639][191]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.07.04-01.43.09:639][191]PIE: New page: PIE session: Main (4. srp 2021. 05:43:09)
[2021.07.04-01.43.09:640][191]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.07.04-01.43.09:644][191]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004416s)
[2021.07.04-01.43.09:647][191]LogAIModule: Creating AISystem for world Main
[2021.07.04-01.43.09:647][191]LogPlayLevel: PIE: World Init took: (0.002937s)
[2021.07.04-01.43.09:647][191]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.007769s)
[2021.07.04-01.43.09:664][191]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2021.07.04-01.43.09:665][191]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2021.07.04-01.43.09:665][191]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.07.04-01.43.09:665][191]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.07.04-01.43.09:665][191]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.07.04-01.43.09:665][191]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.07.04-01.43.09:665][191]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.07.04-01.43.09:665][191]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.07.04-01.43.09:665][191]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.07.04-01.43.09:665][191]LogAudio: Display: AudioDevice MaxSources: 32
[2021.07.04-01.43.09:667][191]LogAudio: Display: Using built-in audio occlusion.
[2021.07.04-01.43.09:667][191]LogAudioMixer: Display: Initializing audio mixer.
[2021.07.04-01.43.09:673][191]LogAudioMixer: Display: 0: FrontLeft
[2021.07.04-01.43.09:673][191]LogAudioMixer: Display: 1: FrontRight
[2021.07.04-01.43.09:714][191]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.07.04-01.43.09:714][191]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.07.04-01.43.09:714][191]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.07.04-01.43.09:714][191]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.07.04-01.43.09:715][191]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.07.04-01.43.09:715][191]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.07.04-01.43.09:715][191]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.07.04-01.43.09:752][191]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.07.04-01.43.09:752][191]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.07.04-01.43.09:752][191]LogInit: FAudioDevice initialized.
[2021.07.04-01.43.09:753][191]LogAudio: Display: Audio Device (ID: 9) registered with world 'Main'.
[2021.07.04-01.43.09:754][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-01.43.09:822][191]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-01.43.09:822][191]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.07.04-01.43.09:822][191]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2021.07.04-01.43.09:822][191]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-01.43.09:822][191]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2021.07.04-01.43.09:822][191]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-01.43.09:822][191]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.07.04-01.43.09:822][191]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.07.04-01.43.09:822][191]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.07.04-01.43.09:822][191]LogConfig: Setting CVar [[r.Shadow.MaxResolution:4096]]
[2021.07.04-01.43.09:822][191]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
[2021.07.04-01.43.09:822][191]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0]]
[2021.07.04-01.43.09:822][191]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.07.04-01.43.09:822][191]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.07.04-01.43.09:822][191]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.07.04-01.43.09:822][191]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.07.04-01.43.09:822][191]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.07.04-01.43.09:822][191]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.07.04-01.43.09:822][191]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.07.04-01.43.09:822][191]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:4]]
[2021.07.04-01.43.09:822][191]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.07.04-01.43.09:822][191]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2021.07.04-01.43.09:822][191]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.07.04-01.43.09:822][191]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.07.04-01.43.09:822][191]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-01.43.09:822][191]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.07.04-01.43.09:822][191]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.GTAO.Numangles:4]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.DepthOfFieldQuality:4]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.RenderTargetPoolMin:1000]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.LensFlareQuality:3]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2021.07.04-01.43.09:823][191]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.07.04-01.43.09:824][191]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.Streaming.PoolSize:3000]]
[2021.07.04-01.43.09:824][191]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.07.04-01.43.09:824][191]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.SSR.Quality:4]]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.SSGI.Quality:4]]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.07.04-01.43.09:824][191]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2021.07.04-01.43.09:825][191]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2021.07.04-01.43.09:825][191]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2021.07.04-01.43.09:825][191]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2021.07.04-01.43.09:825][191]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.07.04-01.43.09:825][191]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2021.07.04-01.43.09:825][191]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2021.07.04-01.43.09:825][191]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2021.07.04-01.43.09:825][191]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.07.04-01.43.09:825][191]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2021.07.04-01.43.09:825][191]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2021.07.04-01.43.09:825][191]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:4]]
[2021.07.04-01.43.09:825][191]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-01.43.09:825][191]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.07.04-01.43.09:825][191]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.07.04-01.43.09:825][191]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-01.43.09:825][191]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2021.07.04-01.43.09:825][191]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2021.07.04-01.43.09:825][191]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2021.07.04-01.43.09:832][191]LogLoad: Game class is 'GameModeBase'
[2021.07.04-01.43.09:835][191]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.07.04-03.43.09
[2021.07.04-01.43.09:835][191]LogWorld: Bringing up level for play took: 0.000998
[2021.07.04-01.43.09:835][191]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2021.07.04-01.43.09:851][191]PIE: Server logged in
[2021.07.04-01.43.09:855][191]PIE: Play in editor total start time 0,22 seconds.
[2021.07.04-01.43.09:856][191]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.07.04-01.43.09:856][191]LogRemoteSession: Started listening on port 2049
[2021.07.04-01.43.10:105][191]LogRenderer: Reallocating scene render targets to support 1024x832 Format 10 NumSamples 1 (Frame:1).
[2021.07.04-01.43.10:901][192]LogRenderer: Reallocating scene render targets to support 1024x832 Format 10 NumSamples 1 (Frame:9943).
[2021.07.04-01.44.12:795][359]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-01.44.12:795][359]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.07.04-01.44.12:795][359]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2021.07.04-01.44.12:795][359]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-01.44.12:795][359]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2021.07.04-01.44.12:796][359]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-01.44.12:796][359]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.07.04-01.44.12:796][359]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.07.04-01.44.12:796][359]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.07.04-01.44.12:796][359]LogConfig: Setting CVar [[r.Shadow.MaxResolution:2048]]
[2021.07.04-01.44.12:796][359]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2021.07.04-01.44.12:796][359]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2021.07.04-01.44.12:796][359]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.07.04-01.44.12:796][359]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.07.04-01.44.12:796][359]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.07.04-01.44.12:796][359]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.07.04-01.44.12:796][359]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.07.04-01.44.12:796][359]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.07.04-01.44.12:796][359]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.07.04-01.44.12:796][359]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2021.07.04-01.44.12:796][359]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.07.04-01.44.12:796][359]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2021.07.04-01.44.12:796][359]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.07.04-01.44.12:796][359]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.07.04-01.44.12:796][359]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-01.44.12:796][359]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.07.04-01.44.12:796][359]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.07.04-01.44.12:796][359]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.07.04-01.44.12:797][359]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.07.04-01.44.12:797][359]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2021.07.04-01.44.12:798][359]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.07.04-01.44.12:798][359]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [E:/FER/Unreal/MyProject/Saved/Config/Windows/Scalability.ini]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2021.07.04-01.44.12:798][359]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.07.04-01.44.12:799][359]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2021.07.04-01.44.12:799][359]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2021.07.04-01.44.12:799][359]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
