Log file open, 07/04/21 01:30:55
LogInit: LLM is enabled
[2021.07.04-00.02.30:318][489]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.07.04-02.02.30
[2021.07.04-00.02.30:319][489]LogWorld: Bringing up level for play took: 0.000844
[2021.07.04-00.02.30:319][489]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2021.07.04-00.02.30:326][489]PIE: Server logged in
[2021.07.04-00.02.30:328][489]PIE: Play in editor total start time 0,226 seconds.
[2021.07.04-00.02.30:329][489]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.07.04-00.02.30:329][489]LogRemoteSession: Started listening on port 2049
[2021.07.04-00.02.32:513][652]LogDisplayClusterModule: Stopping game...
[2021.07.04-00.02.32:513][652]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.07.04-00.02.32:513][652]LogDisplayClusterInput: Releasing input subsystem...
[2021.07.04-00.02.32:513][652]LogDisplayClusterInput: Releasing input devices...
[2021.07.04-00.02.32:513][652]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.07.04-00.02.32:513][652]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-00.02.32:513][652]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.07.04-00.02.32:513][652]LogSlate: Window 'MyProject Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.07.04-00.02.32:519][652]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.07.04-00.02.32:519][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.04-00.02.32:531][652]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.07.04-00.02.32:556][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.04-00.02.32:590][652]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.04-00.02.32:593][652]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.04-00.02.32:642][652]LogUObjectHash: Compacting FUObjectHashTables data took   5.81ms
[2021.07.04-00.02.32:676][653]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2021.07.04-00.02.34:630][829]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2021.07.04-00.02.35:547][911]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.07.04-00.02.35:559][911]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.07.04-00.02.35:559][911]PIE: New page: PIE session: Main (4. srp 2021. 04:02:35)
[2021.07.04-00.02.35:609][911]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.07.04-00.02.35:612][911]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003405s)
[2021.07.04-00.02.35:615][911]LogAIModule: Creating AISystem for world Main
[2021.07.04-00.02.35:615][911]LogPlayLevel: PIE: World Init took: (0.002977s)
[2021.07.04-00.02.35:615][911]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.006669s)
[2021.07.04-00.02.35:648][911]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2021.07.04-00.02.35:649][911]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.07.04-00.02.35:649][911]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.07.04-00.02.35:649][911]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.07.04-00.02.35:649][911]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.07.04-00.02.35:649][911]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.07.04-00.02.35:649][911]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.07.04-00.02.35:649][911]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.07.04-00.02.35:649][911]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.07.04-00.02.35:649][911]LogAudio: Display: AudioDevice MaxSources: 32
[2021.07.04-00.02.35:650][911]LogAudio: Display: Using built-in audio occlusion.
[2021.07.04-00.02.35:650][911]LogAudioMixer: Display: Initializing audio mixer.
[2021.07.04-00.02.35:655][911]LogAudioMixer: Display: 0: FrontLeft
[2021.07.04-00.02.35:655][911]LogAudioMixer: Display: 1: FrontRight
[2021.07.04-00.02.35:692][911]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.07.04-00.02.35:692][911]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.07.04-00.02.35:692][911]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.07.04-00.02.35:692][911]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.07.04-00.02.35:693][911]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.07.04-00.02.35:693][911]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.07.04-00.02.35:693][911]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.07.04-00.02.35:725][911]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.07.04-00.02.35:726][911]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.07.04-00.02.35:726][911]LogInit: FAudioDevice initialized.
[2021.07.04-00.02.35:726][911]LogAudio: Display: Audio Device (ID: 10) registered with world 'Main'.
[2021.07.04-00.02.35:783][911]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-00.02.35:815][911]LogLoad: Game class is 'GameModeBase'
[2021.07.04-00.02.35:816][911]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.07.04-02.02.35
[2021.07.04-00.02.35:817][911]LogWorld: Bringing up level for play took: 0.000804
[2021.07.04-00.02.35:817][911]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2021.07.04-00.02.35:824][911]PIE: Server logged in
[2021.07.04-00.02.35:825][911]PIE: Play in editor total start time 0,271 seconds.
[2021.07.04-00.02.35:826][911]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.07.04-00.02.35:827][911]LogRemoteSession: Started listening on port 2049
[2021.07.04-00.02.38:673][127]LogDisplayClusterModule: Stopping game...
[2021.07.04-00.02.38:673][127]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.07.04-00.02.38:673][127]LogDisplayClusterInput: Releasing input subsystem...
[2021.07.04-00.02.38:673][127]LogDisplayClusterInput: Releasing input devices...
[2021.07.04-00.02.38:673][127]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.07.04-00.02.38:673][127]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-00.02.38:673][127]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.07.04-00.02.38:673][127]LogSlate: Window 'MyProject Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.07.04-00.02.38:679][127]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.07.04-00.02.38:679][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.04-00.02.38:692][127]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.07.04-00.02.38:713][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.04-00.02.38:746][127]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.04-00.02.38:747][127]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.04-00.02.38:794][127]LogUObjectHash: Compacting FUObjectHashTables data took   5.30ms
[2021.07.04-00.02.38:825][128]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2021.07.04-00.02.42:549][455]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Floor)
[2021.07.04-00.02.43:228][504]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (Player Start)
[2021.07.04-00.02.47:221][856]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2021.07.04-00.02.47:895][920]Cmd: TRANSACTION UNDO
[2021.07.04-00.02.47:895][920]LogEditorTransaction: Undo Scale Actors
[2021.07.04-00.03.08:029][637]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.07.04-00.03.08:041][637]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.07.04-00.03.08:041][637]PIE: New page: PIE session: Main (4. srp 2021. 04:03:08)
[2021.07.04-00.03.08:079][637]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.07.04-00.03.08:082][637]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003769s)
[2021.07.04-00.03.08:084][637]LogAIModule: Creating AISystem for world Main
[2021.07.04-00.03.08:084][637]LogPlayLevel: PIE: World Init took: (0.001875s)
[2021.07.04-00.03.08:084][637]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.005931s)
[2021.07.04-00.03.08:117][637]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2021.07.04-00.03.08:119][637]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2021.07.04-00.03.08:119][637]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.07.04-00.03.08:119][637]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.07.04-00.03.08:119][637]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.07.04-00.03.08:119][637]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.07.04-00.03.08:119][637]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.07.04-00.03.08:119][637]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.07.04-00.03.08:119][637]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.07.04-00.03.08:119][637]LogAudio: Display: AudioDevice MaxSources: 32
[2021.07.04-00.03.08:120][637]LogAudio: Display: Using built-in audio occlusion.
[2021.07.04-00.03.08:120][637]LogAudioMixer: Display: Initializing audio mixer.
[2021.07.04-00.03.08:126][637]LogAudioMixer: Display: 0: FrontLeft
[2021.07.04-00.03.08:126][637]LogAudioMixer: Display: 1: FrontRight
[2021.07.04-00.03.08:161][637]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.07.04-00.03.08:162][637]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.07.04-00.03.08:162][637]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.07.04-00.03.08:162][637]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.07.04-00.03.08:162][637]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.07.04-00.03.08:162][637]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.07.04-00.03.08:162][637]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.07.04-00.03.08:195][637]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.07.04-00.03.08:196][637]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.07.04-00.03.08:196][637]LogInit: FAudioDevice initialized.
[2021.07.04-00.03.08:196][637]LogAudio: Display: Audio Device (ID: 11) registered with world 'Main'.
[2021.07.04-00.03.08:259][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-00.03.08:292][637]LogLoad: Game class is 'GameModeBase'
[2021.07.04-00.03.08:294][637]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.07.04-02.03.08
[2021.07.04-00.03.08:295][637]LogWorld: Bringing up level for play took: 0.000829
[2021.07.04-00.03.08:295][637]LogOnline: OSS: Creating online subsystem instance for: :Context_15
[2021.07.04-00.03.08:302][637]PIE: Server logged in
[2021.07.04-00.03.08:304][637]PIE: Play in editor total start time 0,267 seconds.
[2021.07.04-00.03.08:305][637]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.07.04-00.03.08:305][637]LogRemoteSession: Started listening on port 2049
[2021.07.04-00.03.09:973][750]LogDisplayClusterModule: Stopping game...
[2021.07.04-00.03.09:973][750]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.07.04-00.03.09:973][750]LogDisplayClusterInput: Releasing input subsystem...
[2021.07.04-00.03.09:973][750]LogDisplayClusterInput: Releasing input devices...
[2021.07.04-00.03.09:973][750]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.07.04-00.03.09:973][750]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-00.03.09:973][750]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.07.04-00.03.09:974][750]LogSlate: Window 'MyProject Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.07.04-00.03.09:988][750]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.07.04-00.03.09:989][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.04-00.03.09:999][750]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.07.04-00.03.10:023][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.04-00.03.10:054][750]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.07.04-00.03.10:054][750]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.04-00.03.10:057][750]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.04-00.03.10:102][750]LogUObjectHash: Compacting FUObjectHashTables data took   4.08ms
[2021.07.04-00.03.10:131][751]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2021.07.04-00.03.12:993][  5]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.07.04-00.03.13:647][ 58]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (Player Start)
[2021.07.04-00.03.20:607][705]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (Player Start)
[2021.07.04-00.03.29:027][393]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2021.07.04-00.03.29:886][470]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.07.04-00.03.29:896][470]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.07.04-00.03.29:896][470]PIE: New page: PIE session: Main (4. srp 2021. 04:03:29)
[2021.07.04-00.03.29:919][470]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.07.04-00.03.29:922][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003479s)
[2021.07.04-00.03.29:924][470]LogAIModule: Creating AISystem for world Main
[2021.07.04-00.03.29:924][470]LogPlayLevel: PIE: World Init took: (0.002050s)
[2021.07.04-00.03.29:924][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.005834s)
[2021.07.04-00.03.29:957][470]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2021.07.04-00.03.29:959][470]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2021.07.04-00.03.29:959][470]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.07.04-00.03.29:959][470]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.07.04-00.03.29:959][470]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.07.04-00.03.29:959][470]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.07.04-00.03.29:959][470]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.07.04-00.03.29:959][470]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.07.04-00.03.29:959][470]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.07.04-00.03.29:959][470]LogAudio: Display: AudioDevice MaxSources: 32
[2021.07.04-00.03.29:960][470]LogAudio: Display: Using built-in audio occlusion.
[2021.07.04-00.03.29:960][470]LogAudioMixer: Display: Initializing audio mixer.
[2021.07.04-00.03.29:965][470]LogAudioMixer: Display: 0: FrontLeft
[2021.07.04-00.03.29:965][470]LogAudioMixer: Display: 1: FrontRight
[2021.07.04-00.03.30:001][470]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.07.04-00.03.30:001][470]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.07.04-00.03.30:001][470]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.07.04-00.03.30:001][470]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.07.04-00.03.30:002][470]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.07.04-00.03.30:002][470]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.07.04-00.03.30:002][470]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.07.04-00.03.30:033][470]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.07.04-00.03.30:033][470]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.07.04-00.03.30:033][470]LogInit: FAudioDevice initialized.
[2021.07.04-00.03.30:033][470]LogAudio: Display: Audio Device (ID: 12) registered with world 'Main'.
[2021.07.04-00.03.30:090][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-00.03.30:125][470]LogLoad: Game class is 'GameModeBase'
[2021.07.04-00.03.30:127][470]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.07.04-02.03.30
[2021.07.04-00.03.30:127][470]LogWorld: Bringing up level for play took: 0.000860
[2021.07.04-00.03.30:127][470]LogOnline: OSS: Creating online subsystem instance for: :Context_16
[2021.07.04-00.03.30:136][470]PIE: Server logged in
[2021.07.04-00.03.30:137][470]PIE: Play in editor total start time 0,245 seconds.
[2021.07.04-00.03.30:138][470]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.07.04-00.03.30:138][470]LogRemoteSession: Started listening on port 2049
[2021.07.04-00.03.31:042][519]LogDisplayClusterModule: Stopping game...
[2021.07.04-00.03.31:042][519]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.07.04-00.03.31:042][519]LogDisplayClusterInput: Releasing input subsystem...
[2021.07.04-00.03.31:042][519]LogDisplayClusterInput: Releasing input devices...
[2021.07.04-00.03.31:042][519]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.07.04-00.03.31:043][519]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-00.03.31:043][519]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.07.04-00.03.31:043][519]LogSlate: Window 'MyProject Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.07.04-00.03.31:058][519]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.07.04-00.03.31:058][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.04-00.03.31:073][519]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.07.04-00.03.31:095][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.04-00.03.31:128][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.04-00.03.31:130][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.04-00.03.31:176][519]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2021.07.04-00.03.31:207][520]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2021.07.04-00.03.39:875][233]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2021.07.04-00.03.41:396][368]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2021.07.04-00.03.42:338][453]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.07.04-00.03.42:348][453]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.07.04-00.03.42:349][453]PIE: New page: PIE session: Main (4. srp 2021. 04:03:42)
[2021.07.04-00.03.42:349][453]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.07.04-00.03.42:353][453]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003499s)
[2021.07.04-00.03.42:354][453]LogAIModule: Creating AISystem for world Main
[2021.07.04-00.03.42:354][453]LogPlayLevel: PIE: World Init took: (0.001995s)
[2021.07.04-00.03.42:354][453]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.005788s)
[2021.07.04-00.03.42:388][453]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2021.07.04-00.03.42:389][453]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2021.07.04-00.03.42:389][453]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.07.04-00.03.42:389][453]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.07.04-00.03.42:389][453]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.07.04-00.03.42:389][453]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.07.04-00.03.42:389][453]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.07.04-00.03.42:389][453]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.07.04-00.03.42:389][453]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.07.04-00.03.42:389][453]LogAudio: Display: AudioDevice MaxSources: 32
[2021.07.04-00.03.42:390][453]LogAudio: Display: Using built-in audio occlusion.
[2021.07.04-00.03.42:390][453]LogAudioMixer: Display: Initializing audio mixer.
[2021.07.04-00.03.42:396][453]LogAudioMixer: Display: 0: FrontLeft
[2021.07.04-00.03.42:396][453]LogAudioMixer: Display: 1: FrontRight
[2021.07.04-00.03.42:431][453]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.07.04-00.03.42:431][453]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.07.04-00.03.42:431][453]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.07.04-00.03.42:431][453]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.07.04-00.03.42:432][453]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.07.04-00.03.42:432][453]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.07.04-00.03.42:432][453]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.07.04-00.03.42:463][453]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.07.04-00.03.42:463][453]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.07.04-00.03.42:463][453]LogInit: FAudioDevice initialized.
[2021.07.04-00.03.42:463][453]LogAudio: Display: Audio Device (ID: 13) registered with world 'Main'.
[2021.07.04-00.03.42:522][453]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-00.03.42:553][453]LogLoad: Game class is 'GameModeBase'
[2021.07.04-00.03.42:555][453]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.07.04-02.03.42
[2021.07.04-00.03.42:556][453]LogWorld: Bringing up level for play took: 0.000815
[2021.07.04-00.03.42:556][453]LogOnline: OSS: Creating online subsystem instance for: :Context_17
[2021.07.04-00.03.42:563][453]PIE: Server logged in
[2021.07.04-00.03.42:565][453]PIE: Play in editor total start time 0,22 seconds.
[2021.07.04-00.03.42:565][453]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.07.04-00.03.42:565][453]LogRemoteSession: Started listening on port 2049
[2021.07.04-00.03.45:282][663]LogDisplayClusterModule: Stopping game...
[2021.07.04-00.03.45:282][663]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.07.04-00.03.45:282][663]LogDisplayClusterInput: Releasing input subsystem...
[2021.07.04-00.03.45:282][663]LogDisplayClusterInput: Releasing input devices...
[2021.07.04-00.03.45:282][663]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.07.04-00.03.45:283][663]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.04-00.03.45:283][663]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.07.04-00.03.45:283][663]LogSlate: Window 'MyProject Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.07.04-00.03.45:305][663]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.07.04-00.03.45:305][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.04-00.03.45:318][663]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.07.04-00.03.45:340][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.04-00.03.45:372][663]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.04-00.03.45:374][663]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.04-00.03.45:420][663]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2021.07.04-00.03.45:450][664]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2021.07.04-00.03.51:373][153]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2021.07.04-00.03.52:278][235]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.07.04-00.03.52:290][235]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.07.04-00.03.52:290][235]PIE: New page: PIE session: Main (4. srp 2021. 04:03:52)
[2021.07.04-00.03.52:290][235]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.07.04-00.03.52:294][235]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003615s)
[2021.07.04-00.03.52:295][235]LogAIModule: Creating AISystem for world Main
[2021.07.04-00.03.52:296][235]LogPlayLevel: PIE: World Init took: (0.002092s)
[2021.07.04-00.03.52:296][235]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.006021s)
[2021.07.04-00.03.52:330][235]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2021.07.04-00.03.52:331][235]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2021.07.04-00.03.52:331][235]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.07.04-00.03.52:331][235]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.07.04-00.03.52:331][235]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.07.04-00.03.52:331][235]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.07.04-00.03.52:331][235]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.07.04-00.03.52:331][235]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.07.04-00.03.52:331][235]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.07.04-00.03.52:331][235]LogAudio: Display: AudioDevice MaxSources: 32
[2021.07.04-00.03.52:332][235]LogAudio: Display: Using built-in audio occlusion.
[2021.07.04-00.03.52:332][235]LogAudioMixer: Display: Initializing audio mixer.
